index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
0,1557245810949,True,True,True,True,True,True,True,True,True,127.35451467085592,36.37867205203346,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:16:50.949
1,1557246056077,True,True,True,True,True,True,True,True,True,127.35257824870686,36.376187072289184,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:20:56.077
2,1557246057412,True,True,True,True,True,True,True,True,True,127.35640791936453,36.374363652042604,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:20:57.412
3,1557246152703,True,True,True,True,True,True,True,True,True,127.36200470734208,36.37948649392116,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:22:32.703
4,1557246842591,True,True,True,True,True,True,True,True,True,127.35354071912852,36.368233502132576,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:34:02.591
5,1557247093566,True,True,True,True,True,True,True,True,True,127.35497553609076,36.371870587157765,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:38:13.566
6,1557247210842,True,True,True,True,True,True,True,True,True,127.36426560201257,36.379085805132306,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:40:10.842
7,1557247574917,True,True,True,True,True,True,True,True,True,127.35029476814563,36.365130666512854,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:46:14.917
8,1557247895425,True,True,True,True,True,True,True,True,True,127.35532198681551,36.37876812347526,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:51:35.425
9,1557248335436,True,True,True,True,True,True,True,True,True,127.35683581630596,36.36390200264905,True,True,True,True,True,True,True,True,True,True,True,2019-05-07 16:58:55.436
10,1557249193929,True,True,True,True,True,False,True,True,True,127.34989591235409,36.367991620216856,True,True,True,True,True,True,False,True,True,False,True,2019-05-07 17:13:13.929
11,1557249215451,True,True,True,True,True,False,False,False,True,127.35008055080544,36.365769742365,True,False,True,True,True,True,False,True,True,False,False,2019-05-07 17:13:35.451
12,1557250031864,True,True,True,True,True,False,False,False,True,127.35134163461905,36.36314870869092,True,False,True,False,False,True,False,True,True,False,False,2019-05-07 17:27:11.864
13,1557250313504,True,True,True,True,True,False,False,False,True,127.36611079538031,36.37000514529175,True,False,True,False,False,True,False,True,True,False,False,2019-05-07 17:31:53.504
14,1557250323661,False,True,True,True,True,False,False,False,True,127.35492127003162,36.36538689617608,True,False,True,False,False,True,False,True,True,False,False,2019-05-07 17:32:03.661
15,1557250389015,False,False,True,True,True,False,False,False,True,127.3620684908279,36.36248074541666,False,False,True,False,False,True,False,True,True,False,False,2019-05-07 17:33:09.015
16,1557250798634,False,False,True,True,True,False,False,False,False,127.35457687581537,36.36983166071561,False,False,False,False,False,True,False,True,True,False,False,2019-05-07 17:39:58.634
17,1557250914249,False,False,True,False,True,False,False,False,False,127.36664538891579,36.36648061722845,False,False,False,False,False,False,False,True,True,False,False,2019-05-07 17:41:54.249
18,1557250924117,False,False,False,False,True,False,False,False,False,127.35361204584251,36.37532517990527,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 17:42:04.117
